ABBREVIATIONS = {
    "NT": "New Testament",
    "OT": "Old Testament",
    "AT": "Old Testament",
    "NTG": "New Testament Greek",
    "HB": "Hebrew Bible",
    # Biblical Text Traditions
    "LXX": "Septuagint",
    "MT": "Masoretic Text",
    "DSS": "Dead Sea Scrolls",
    "DSSSE": "Dead Sea Scrolls Study Edition",
    "SP": "Samaritan Pentateuch",
    "Vg": "Vulgate",
    "VL": "Vetus Latina",
    "Tg": "Targum",
    "Tgs": "Targums",
    "Pesh": "Peshitta",
    "GNT": "Greek New Testament",
    # Common Theological / Academic
    "IVP": "I.V.P.",
    "AJA": "A.J.A.",
    "BA": "B.A.",
    "BDAG": "Bauer-Danker-Arndt-Gingrich Lexicon",
    "HALOT": "Hebrew and Aramaic Lexicon of the Old Testament",
    "BDB": "Brown-Driver-Briggs Lexicon",
    "TDNT": "Theological Dictionary of the New Testament",
    "TWOT": "Theological Wordbook of the Old Testament",
    "NICOT": "New International Commentary on the Old Testament",
    "NICNT": "New International Commentary on the New Testament",
    "WBC": "Word Biblical Commentary",
    "NAC": "New American Commentary",
    "AB": "Anchor Bible",
    "AYB": "Anchor Yale Bible",
    "LCL": "Loeb Classical Library",
    # Church / Theology
    "ECF": "Early Church Fathers",
    "ANF": "Ante-Nicene Fathers",
    "NPNF": "Nicene and Post-Nicene Fathers",
    "ST": "Summa Theologica",
    "STh": "Summa Theologiae",
    # Textual Criticism
    "ms.": "manuscript",
    "mss.": "manuscripts",
    "var.": "variant",
    "varr.": "variants",
    "lit.": "literally",
    "sic": "thus in the original",
    "hapax": "word occurring only once",
    "lect.": "lectionary",
    # Citation / Editorial
    "ed.": "edited by",
    "eds.": "editors",
    "trans.": "translated by",
    "repr.": "reprinted",
    "rev.": "revised",
    "cf.": "compare ",
    "contra": "against",
    "esp.": "especially",
    "i.e.": "that is",
    "e.g.": "for example",
    "et al.": "and others",
    # Structural References
    "vol.": "volume ",
    "vols.": "volumes ",
    "ch.": "chapter ",
    "chs.": "chapters ",
    "v.": "verse ",
    "vv.": "verses ",
    "bk.": "book ",
    "sec.": "section ",
    "pp.": "pages ",
    "p.": "page ",
    # Canonical / Deuterocanonical
    "Apoc.": "Apocrypha",
    "Deut.": "Deuterocanonical",
    "L.A.B.": "Liber Antiquitatum Biblicarum",
    "OTP": "Old Testament Pseudepigrapha",
    "Pss. Sol.": "Psalms of Solomon",
    # Languages
    "Heb.": "Hebrew",
    "Aram.": "Aramaic",
    "Gr.": "Greek",
    "Lat.": "Latin",
    "Syr.": "Syriac",
    "Copt.": "Coptic"
} 
